,Speed (thousands of feet per second),Altitude (thousands of feet)
0,467.0,246.0
1,467.0,245.0
2,467.0,244.0
3,467.0,243.0
4,467.0,242.0
5,467.0,240.99999999999997
6,466.00000000000006,240.0
7,466.00000000000006,238.99999999999997
8,466.00000000000006,238.0
9,466.00000000000006,236.99999999999997
10,466.00000000000006,236.0
11,466.00000000000006,234.99999999999997
12,466.00000000000006,234.0
13,466.00000000000006,232.99999999999997
14,465.0,232.0
15,465.0,230.99999999999997
16,465.0,230.0
17,465.0,229.0
18,465.0,228.0
19,465.0,227.0
20,465.0,226.00000000000003
21,465.0,225.0
22,465.0,224.0
23,464.0,223.0
24,464.0,222.00000000000003
25,464.0,221.0
26,464.0,220.0
27,464.0,219.0
28,464.0,218.0
29,464.0,217.0
30,464.0,216.0
31,464.0,215.0
32,463.0,214.0
33,463.0,213.0
34,463.0,212.0
35,463.0,210.99999999999997
36,463.0,210.0
37,463.0,209.0
38,463.0,208.0
39,463.0,206.99999999999997
40,462.0,206.0
41,462.0,205.0
42,462.0,204.0
43,462.0,202.99999999999997
44,462.0,202.0
45,462.0,201.0
46,462.0,200.0
47,461.00000000000006,198.99999999999997
48,461.00000000000006,198.0
49,461.00000000000006,197.0
50,461.00000000000006,196.0
51,461.00000000000006,195.0
52,461.00000000000006,194.0
53,461.00000000000006,193.0
54,461.00000000000006,192.00000000000003
55,460.0,191.0
56,460.0,190.0
57,460.0,189.0
58,460.0,188.00000000000003
59,460.0,187.0
60,460.0,186.0
61,460.0,185.0
62,459.0,184.00000000000003
63,459.0,183.0
64,459.0,182.0
65,459.0,181.0
66,459.0,180.00000000000003
67,459.0,179.0
68,459.0,178.0
69,458.0,176.99999999999997
70,458.0,176.0
71,458.0,175.0
72,458.0,174.0
73,458.0,172.99999999999997
74,458.0,172.0
75,458.0,171.0
76,458.0,170.0
77,457.00000000000006,168.99999999999997
78,457.00000000000006,168.0
79,457.00000000000006,167.0
80,457.00000000000006,166.0
81,457.00000000000006,164.99999999999997
82,457.00000000000006,164.0
83,457.00000000000006,163.0
84,455.99999999999994,162.0
85,455.99999999999994,161.0
86,455.99999999999994,160.0
87,455.99999999999994,159.0
88,455.99999999999994,158.0
89,455.99999999999994,157.0
90,455.99999999999994,156.0
91,455.99999999999994,155.0
92,455.0,154.0
93,455.0,153.0
94,455.0,152.0
95,455.0,151.0
96,455.0,150.0
97,455.0,149.0
98,455.0,148.0
99,455.0,147.0
100,454.0,146.0
101,454.0,145.0
102,454.0,144.0
103,454.0,143.0
104,454.0,142.0
105,454.0,141.0
106,454.0,140.0
107,454.0,139.0
108,453.0,138.0
109,453.0,137.0
110,453.0,136.0
111,453.0,135.0
112,453.0,134.0
113,453.0,133.0
114,453.0,132.0
115,453.0,131.0
116,452.0,130.0
117,452.0,129.0
118,452.0,128.0
119,452.0,126.99999999999999
120,452.0,126.0
121,452.0,124.99999999999999
122,452.0,124.0
123,452.0,123.0
124,450.99999999999994,122.0
125,450.99999999999994,121.0
126,450.99999999999994,120.0
127,450.99999999999994,119.0
128,450.99999999999994,118.0
129,450.99999999999994,117.0
130,450.99999999999994,116.0
131,450.99999999999994,115.0
132,450.0,114.0
133,450.0,113.0
134,450.0,112.0
135,450.0,111.0
136,450.0,109.99999999999999
137,450.0,109.0
138,450.0,107.99999999999999
139,450.0,107.0
140,449.0,106.0
141,449.0,105.0
142,449.0,104.0
143,449.0,103.0
144,449.0,102.0
145,449.0,101.0
146,449.0,100.0
147,449.0,99.0
148,448.0,98.0
149,448.0,97.0
150,448.0,96.0
151,448.0,95.0
152,448.0,94.0
153,448.0,93.00000000000001
154,448.0,92.0
155,448.0,90.99999999999999
156,447.0,90.0
157,447.0,88.99999999999999
158,447.0,88.0
159,447.0,86.99999999999999
160,447.0,86.0
161,447.0,84.99999999999999
162,447.0,84.0
163,447.0,83.0
164,446.0,82.0
165,446.0,81.0
166,446.0,80.0
167,446.0,79.0
168,446.0,78.00000000000001
169,446.0,77.0
170,446.0,76.00000000000001
171,446.0,75.0
172,445.0,74.00000000000001
173,445.0,418.0
174,445.0,417.0
175,445.0,415.99999999999994
176,445.0,415.0
177,445.0,414.0
178,445.0,413.0
179,445.0,412.0
180,444.0,411.0
181,444.0,410.0
182,444.0,409.0
183,444.0,408.0
184,444.0,407.0
185,444.0,406.0
186,444.0,404.99999999999994
187,444.0,404.0
188,443.0,403.0
189,443.0,402.0
190,443.0,401.0
191,443.0,400.0
192,443.0,399.0
193,443.0,398.0
194,443.0,397.0
195,443.0,396.0
196,441.99999999999994,395.0
197,441.99999999999994,394.0
198,441.99999999999994,393.0
199,441.99999999999994,392.0
200,441.99999999999994,391.0
201,441.99999999999994,389.99999999999994
202,441.99999999999994,389.0
203,441.99999999999994,388.00000000000006
204,441.0,387.0
205,441.0,386.0
206,441.0,385.0
207,441.0,384.0
208,441.0,383.0
209,441.0,382.0
210,441.0,381.00000000000006
211,441.0,380.0
212,440.00000000000006,379.0
213,440.00000000000006,378.0
214,440.00000000000006,377.00000000000006
215,440.00000000000006,376.0
216,440.00000000000006,375.0
217,440.00000000000006,374.0
218,440.00000000000006,373.0
219,440.00000000000006,372.0
220,439.0,371.0
221,439.0,370.0
222,439.0,368.99999999999994
223,439.0,367.99999999999994
224,439.0,367.0
225,439.0,366.0
226,439.0,365.0
227,439.0,364.0
228,438.0,363.0
229,438.0,362.0
230,438.0,361.0
231,438.0,360.00000000000006
232,438.0,359.0
233,438.0,358.0
234,438.0,357.0
235,438.0,356.0
236,437.00000000000006,355.0
237,437.00000000000006,354.0
238,437.00000000000006,353.0
239,437.00000000000006,352.0
240,437.00000000000006,351.0
241,437.00000000000006,350.0
242,437.00000000000006,349.0
243,436.0,348.0
244,436.0,347.0
245,436.0,346.0
246,436.0,345.0
247,436.0,344.0
248,436.0,343.0
249,436.0,342.0
250,435.0,341.0
251,435.0,340.0
252,435.0,339.0
253,435.0,338.00000000000006
254,435.0,337.0
255,435.0,336.0
256,435.0,335.0
257,434.0,334.0
258,434.0,333.0
259,434.0,332.0
260,434.0,331.0
261,434.0,330.0
262,434.0,329.0
263,434.0,328.0
264,433.0,327.0
265,433.0,326.0
266,433.0,325.0
267,433.0,324.0
268,433.0,323.0
269,433.0,322.0
270,432.0,321.0
271,432.0,320.0
272,432.0,319.0
273,432.0,318.0
274,432.0,317.0
275,432.0,316.0
276,432.0,315.0
277,431.0,314.0
278,431.0,313.0
279,431.0,312.0
280,431.0,311.0
281,431.0,310.0
282,431.0,309.0
283,431.0,308.0
284,430.0,307.0
285,430.0,306.0
286,430.0,305.0
287,430.0,304.0
288,430.0,303.0
289,430.0,302.0
290,430.0,301.0
291,429.0,300.0
292,429.0,299.0
293,429.0,298.0
294,429.0,297.0
295,429.0,296.0
296,429.0,295.0
297,429.0,294.0
298,428.0,293.0
299,428.0,292.0
300,428.0,291.0
301,428.0,290.0
302,428.0,289.0
303,428.0,288.0
304,427.0,287.0
305,427.0,286.0
306,427.0,285.0
307,427.0,284.0
308,427.0,283.0
309,427.0,282.0
310,427.0,281.0
311,426.0,280.0
312,426.0,279.0
313,426.0,278.0
314,426.0,277.0
315,426.0,276.0
316,426.0,275.0
317,425.0,274.0
318,425.0,273.0
319,425.0,272.0
320,425.0,271.0
321,425.0,270.0
322,425.0,269.0
323,425.0,268.0
324,424.0,267.0
325,424.0,266.0
326,424.0,265.0
327,424.0,264.0
328,424.0,263.0
329,424.0,262.0
330,423.0,261.0
331,423.0,260.0
332,423.0,259.0
333,423.0,258.0
334,423.0,257.0
335,423.0,256.0
336,423.0,255.0
337,422.0,254.0
338,422.0,253.0
339,422.0,252.0
340,422.0,251.0
341,422.0,250.0
342,422.0,249.0
343,421.0,248.0
344,421.0,247.0
345,421.0,590.0
346,421.0,589.0
347,421.0,588.0
348,421.0,587.0
349,421.0,585.9999999999999
350,420.0,584.9999999999999
351,420.0,584.0
352,420.0,583.0
353,420.0,582.0
354,420.0,581.0
355,420.0,580.0
356,419.0,579.0
357,419.0,578.0
358,419.0,577.0
359,419.0,576.0
360,419.0,575.0
361,419.0,574.0000000000001
362,418.0,573.0000000000001
363,418.0,572.0
364,418.0,571.0
365,418.0,570.0
366,418.0,569.0
367,418.0,568.0
368,417.0,567.0
369,417.0,566.0
370,417.0,565.0
371,417.0,564.0
372,417.0,563.0
373,417.0,562.0
374,416.0,561.0
375,416.0,560.0
376,416.0,559.0
377,416.0,558.0
378,416.0,557.0
379,416.0,556.0
380,415.0,555.0
381,415.0,554.0
382,415.0,553.0
383,415.0,552.0
384,415.0,551.0
385,415.0,550.0
386,414.0,549.0
387,414.0,548.0
388,414.0,547.0
389,414.0,546.0
390,414.0,545.0
391,414.0,544.0
392,413.0,543.0
393,413.0,542.0
394,413.0,541.0
395,413.0,540.0
396,413.0,539.0
397,413.0,538.0
398,412.0,537.0
399,412.0,536.0
400,412.0,535.0
401,412.0,534.0
402,412.0,533.0
403,412.0,532.0
404,411.0,531.0
405,411.0,530.0
406,411.0,529.0
407,411.0,528.0
408,410.0,527.0
409,410.0,526.0
410,410.0,525.0
411,410.0,524.0
412,409.0,523.0
413,409.0,522.0
414,409.0,521.0
415,409.0,520.0
416,408.0,519.0
417,408.0,518.0
418,408.0,517.0
419,408.0,516.0
420,407.0,515.0
421,407.0,514.0
422,407.0,513.0
423,407.0,512.0
424,406.0,511.00000000000006
425,406.0,510.0
426,406.0,509.0
427,406.0,508.0
428,405.0,507.0
429,405.0,506.0
430,405.0,505.0
431,405.0,504.0
432,404.0,503.0
433,404.0,502.0
434,404.0,501.0
435,404.0,500.0
436,403.0,499.0
437,403.0,498.0
438,403.0,497.0
439,403.0,496.0
440,402.0,495.0
441,402.0,494.0
442,402.0,493.0
443,402.0,492.0
444,401.0,491.0
445,401.0,490.0
446,401.0,489.0
447,401.0,488.0
448,400.0,487.0
449,400.0,486.0
450,400.0,485.0
451,400.0,484.0
452,399.0,483.0
453,399.0,482.0
454,399.0,481.0
455,399.0,480.0
456,536.0,479.0
457,536.0,478.0
458,536.0,477.0
459,536.0,476.0
460,535.0,475.0
461,535.0,474.0
462,535.0,473.0
463,536.0,472.0
464,536.0,471.0
465,536.0,470.0
466,536.0,469.0
467,399.0,468.0
468,399.0,467.0
469,400.5,466.0
470,402.5,465.0
471,404.5,464.0
472,406.0,463.0
473,407.5,462.0
474,409.5,461.0
475,411.5,460.0
476,413.0,459.0
477,414.5,458.0
478,416.5,457.0
479,418.5,456.0
480,420.5,455.0
481,423.5,454.0
482,427.0,453.0
483,430.5,452.0
484,434.5,451.0
485,438.0,450.0
486,441.5,449.0
487,445.0,448.0
488,448.5,447.0
489,452.5,446.0
490,456.0,445.0
491,459.5,444.0
492,463.0,443.0
493,431.75,442.0
494,331.5,441.0
495,335.0,440.0
496,338.5,439.0
497,342.0,438.0
498,345.5,437.0
499,349.5,436.0
500,353.0,435.0
501,356.5,434.0
502,360.5,433.0
503,364.5,432.0
504,368.5,431.0
505,372.5,430.0
506,376.5,429.0
507,381.0,428.0
508,386.5,427.0
509,392.0,426.0
510,396.5,425.0
511,262.5,424.0
512,266.5,423.0
513,270.0,422.0
514,273.5,421.0
515,277.0,420.0
516,280.5,419.0
517,284.5,763.0
518,288.5,762.0
519,293.0,761.0
520,298.0,759.9999999999999
521,303.5,759.0
522,309.0,758.0
523,314.0,757.0
524,319.0,756.0
525,323.5,755.0
526,293.25,754.0
527,195.0,753.0
528,199.5,752.0
529,203.5,751.0
530,208.0,750.0
531,212.5,749.0000000000001
532,217.0,748.0
533,222.0,747.0
534,227.0,746.0
535,232.5,745.0
536,238.5,744.0
537,244.5,743.0000000000001
538,250.0,742.0
539,253.5,740.9999999999999
540,257.5,740.0
541,127.0,739.0
542,133.5,738.0
543,138.5,737.0
544,140.0,736.0
545,139.0,734.9999999999999
546,139.0,734.0
547,138.0,733.0
548,138.0,732.0
549,137.0,731.0
550,137.0,730.0
551,136.0,729.0
552,136.0,727.9999999999999
553,135.0,727.0
554,135.0,726.0000000000001
555,134.0,725.0
556,134.0,724.0
557,133.0,723.0
558,133.0,722.0
559,132.0,721.0
560,132.0,720.0
561,131.0,719.0
562,130.0,718.0
563,130.0,717.0
564,129.0,716.0
565,129.0,715.0
566,128.0,714.0
567,127.0,713.0000000000001
568,127.0,712.0
569,126.0,710.9999999999999
570,126.0,710.0
571,125.0,709.0
572,125.0,708.0
573,124.0,707.0
574,260.0,706.0
575,260.0,705.0
576,259.0,704.0
577,259.0,703.0
578,258.0,702.0
579,258.0,701.0
580,257.0,700.0
581,256.0,699.0
582,256.0,698.0
583,255.0,697.0
584,254.0,696.0
585,254.0,695.0
586,253.0,694.0
587,252.0,693.0
588,252.0,692.0
589,251.0,691.0
590,250.0,690.0
591,250.0,689.0
592,249.0,688.0
593,248.0,687.0
594,247.0,686.0
595,247.0,685.0
596,246.0,684.0
597,245.0,683.0
598,245.0,682.0
599,244.0,681.0
600,243.0,680.0
601,243.0,679.0
602,242.0,678.0
603,241.0,677.0
604,241.0,676.0
605,240.00000000000003,675.0
606,239.0,674.0
607,239.0,673.0
608,238.0,672.0
609,237.0,671.0
610,236.0,670.0
611,236.0,669.0
612,235.0,668.0
613,234.0,667.0
614,233.0,666.0
615,232.0,665.0
616,231.0,664.0
617,231.0,663.0
618,230.00000000000003,662.0
619,229.0,661.0
620,227.99999999999997,660.0
621,227.0,659.0
622,226.0,658.0
623,226.0,657.0
624,225.0,656.0
625,224.0,655.0
626,223.0,654.0
627,222.0,653.0
628,221.0,652.0
629,221.0,651.0
630,220.0,650.0
631,219.0,649.0
632,218.0,648.0
633,217.0,647.0
634,216.0,646.0
635,216.0,645.0
636,215.0,644.0
637,214.0,643.0
638,213.0,642.0
639,212.0,641.0
640,211.0,640.0
641,210.0,639.0
642,209.0,638.0
643,208.0,637.0
644,207.0,636.0
645,206.0,635.0
646,205.0,634.0
647,204.0,633.0
648,203.0,632.0
649,202.0,631.0
650,201.0,630.0
651,200.0,629.0
652,199.0,628.0
653,198.0,627.0
654,197.0,626.0
655,196.0,625.0
656,195.0,624.0
657,194.0,623.0
658,193.0,622.0
659,192.0,621.0
660,327.5,620.0
661,326.0,619.0
662,325.00000000000006,618.0
663,324.0,617.0
664,323.0,616.0
665,322.0,615.0
666,321.0,614.0
667,319.99999999999994,613.0
668,319.00000000000006,612.0
669,318.0,611.0
670,317.0,610.0
671,317.5,609.0
672,322.0,608.0
673,293.25,607.0
674,195.5,606.0
675,201.5,605.0
676,207.0,604.0
677,213.0,603.0
678,221.0,602.0
679,229.5,601.0
680,237.5,600.0
681,245.5,599.0
682,254.5,598.0
683,141.2,597.0
684,139.0,596.0
685,153.0,595.0
686,169.5,594.0
687,141.25,593.0
688,83.0,592.0
689,112.5,591.0
